page,content
1,"the new mercedes-benz a-class limousine.
"
2,"*please read the disclaimer2 nearest showroom contact us live chat
design technology safety warrantystandard
equipmentgenuine
accessoriesmy 
serviceengine & 
transmissiontechnical
datadimension financevehicle
highlightbook now 
class for every day."
3,"*please read the disclaimer3 nearest showroom contact us live chat
book now 
design technology safety warrantystandard
equipmentgenuine
accessoriesengine & 
transmissiontechnical
datadimensionvehicle
highlightmy 
servicefinance
petrol engine
• 4-cylinder engine runs very quietly and is highly refined. a win-win situation is achieved courtesy  
 of the numerous hightech coatings: they enhance efficiency and reduce wear and tear 
• complex coating system, including extremely hard cylinder barrels featuring nanoslide®   
 technology (iron-carbon) – they provide for ideal lubrication, reduce friction and form the basis  
 for low wear.
• crankcase in die-cast aluminium and lightweight, compact cylinder head - reduces vehicle weight  
 in areas of significance for driving dynamics
automatic transmission 7g-dct  
(available with a 200)
•   the driving modes adjust the 7g dct to your requirements – depending on the situation and your  
     preference. 
•   it is always the case that with the dual-clutch transmission you accelerate faster and without any      
     interruption. the next gear is always already preselected."
4,"4
*please read the disclaimer nearest showroom contact us
 live chat
book now 
designmercedes-benz a-class limousine"
5,"*please read the disclaimer5 nearest showroom contact us live chat
book now 
design technology safety warrantystandard
equipmentgenuine
accessoriesengine & 
transmissiontechnical
datadimensionvehicle
highlightmy 
servicefinance
the stylish new body of  the 
a-class limousine
• radiator grille with mercedes-benz pattern in high-gloss black  
 and central mercedes star as well as single louvre in matt grey  
 with chrome inlay
• front apron with trim element in chrome
• rear apron with lower section painted in high-gloss black,   
 exhaust tailpipes and trim in chrome
• side sill panels painted in vehicle colour
• beltline plus window line trim strip in chrome
"
6,"*please read the disclaimer6 nearest showroom contact us live chat
book now 
design technology safety warrantystandard
equipmentgenuine
accessoriesengine & 
transmissiontechnical
datadimensionvehicle
highlightmy 
servicefinance
keyless-go
comfort package
• high entry and loading comfort for your everyday motoring:  
 with the keyless-go convenience package you can open or  
 lock your vehicle by simply touching the door handle. hands- 
 free access opens the boot lid with a kicking motion   
 beneath the bumper. this is particularly useful when you   
 come back from shopping loaded up with heavy bags.
• very useful at night: thanks to the integral handle recess   
 illumination, you can also find the door handles effortlessly  
 in the dark. in addition, they feature a high-quality finish with  
 chrome inserts.
• it goes without saying that with keyless-go you also enjoy  
 intelligent control options such as convenient opening or   
 closing of the side windows from the outside at the press of  
 a button. you can also control the optional panoramic sliding  
 sunroof in this same way.
"
7,"*please read the disclaimer7 nearest showroom contact us live chat
book now 
design technology safety warrantystandard
equipmentgenuine
accessoriesengine & 
transmissiontechnical
datadimensionvehicle
highlightmy 
servicefinance
led high performance headlamps
• the led high performance headlamps illuminate the carriageway with a wide beam and pleasant  
 warm-white light much more precisely and generously. for you, this means: better vision and,   
 consequently, greater safety
• whether during the day or at night: the led high performance headlamps give your vehicle   
 an exceptional radiance. 
• when you unlock or lock your vehicle, the headlamps react with a short light show. this is not  
 only pleasant, but also turns your mercedes-benz into something very special.
• led technology is characterized by very low energy consumption and a long service life of the  
 individual leds. normally it is not necessary to change leds. this way you save costs, while the  
 environment also benefits.• automatic switching to high and low-beam headlamps once its switched on by pressing the   
 steering wheel control lever to the main beam setting 
• whenever adaptive highbeam assist is not registering any vehicles in front or oncoming traffic, it  
 switches on the main beam. this means that you can see the road surface or any hazards more  
 clearly. you do not need to keep on changing over to low beam.adaptive highbeam assist"
8,"*please read the disclaimer8 nearest showroom contact us live chat
book now 
design technology safety warrantystandard
equipmentgenuine
accessoriesengine & 
transmissiontechnical
datadimensionvehicle
highlightmy 
servicefinance
panoramic sliding sunroof
• whether open or closed: the panoramic sliding sunroof gives  
 you a wonderful feeling of freedom and a bright and pleasant  
 ambience in the interior. 
• when viewed from the outside, the large sliding sunroof   
 likewise makes a unique visual impression, as it lends   
 lightness and exclusivity to the exterior.
"
9,"*please read the disclaimer9 nearest showroom contact us live chat
book now 
design technology safety warrantystandard
equipmentgenuine
accessoriesengine & 
transmissiontechnical
datadimensionvehicle
highlightmy 
servicefinance
parking package with reversing camera 
and active parking assist
• with this package you have the choice to park the vehicle yourself or have it parked. practical  
 support already starts when looking for and selecting a parking space.
• once a space has been detected, you can manoeuvre into it effortlessly thanks to the reversing  
 camera or enjoy the support of active parking assist when reversing into a parking space.
• turn the challenge of tight parking spaces into confident composure. active parking assist with  
 parktronic is not only able to find parking spaces – it also helps you to enter and leave them.  
 it assists with steering and also with accelerating, braking and changing gears.
• exterior mirrors fold in and out electrically via a button in the control panel of the driver’s door
• via the menu, the driver is able to define whether the exterior mirrors are to be automatically   
 folded in when the vehicle is locked and folded out again when it is unlocked
• self-dimming rear-view mirror stepless, depending on the incident glare and ambient light
mirror package"
10,"*please read the disclaimer10 nearest showroom contact us live chat
book now 
design technology safety warrantystandard
equipmentgenuine
accessoriesengine & 
transmissiontechnical
datadimensionvehicle
highlightmy 
servicefinance
widescreen display
• the high-resolution media display networks you with the car in a large format 26 cm (10.25 inch). 
• it is touch-sensitive in responding to your input. 
• symbols make operation easier and improve concentration. 
• highly appealing combination: when the media display is combined with the larger instrument  
 display, the result is a widescreen cockpit.• expand your dashboard by including a high-resolution 10.25-inch display. here it is you who   
 decides what information is particularly important to you: the contents displayed in the fully-  
 digital instrument display can be configured individually with different contexts. moreover, you  
 can choose from 3 attractive display styles.all-digital instrument display"
